applicant_age,amount_requested,fraud_risk_score,description_length,word_count,submission_month,fraud_indicators_count,urgency_level,fraud_predicted,category
42,10168,0.0,156,30,12,0,High,0,Basic Needs
66,84441,0.1,270,46,12,0,Medium,0,Housing
66,187510,0.01,245,39,1,1,High,0,Medical
53,57206,0.0,162,30,7,0,Medium,0,Family Support
54,101084,0.05,231,44,8,0,Medium,0,Education
54,120792,0.13,111,20,4,0,Medium,0,Family Support
40,129752,0.03,197,38,10,0,High,0,Housing
50,66235,0.0,100,19,5,0,Medium,0,Family Support
56,88819,0.78,226,43,12,2,Medium,1,Family Support
50,96555,0.0,163,28,2,0,Medium,0,Family Support
39,7307,0.01,272,49,12,0,Low,0,Family Support
60,62863,0.01,372,67,4,0,High,0,Medical
46,8128,0.03,176,28,5,0,High,0,Basic Needs
51,137042,0.0,337,64,10,0,High,0,Medical
31,364856,0.57,324,59,5,1,High,1,Housing
27,394616,0.0,148,26,4,0,High,0,Housing
35,46855,0.0,256,46,8,1,High,0,Basic Needs
68,89520,0.0,155,27,8,0,High,0,Family Support
41,14862,0.0,156,30,7,3,Medium,0,Basic Needs
50,198360,0.03,314,56,3,0,Medium,0,Medical
59,143919,0.58,204,41,2,1,High,1,Family Support
64,26012,0.58,245,40,6,1,High,1,Medical
35,171996,0.18,329,55,10,0,High,0,Medical
63,97625,0.61,182,30,6,0,Critical,1,Medical
67,78283,0.07,165,33,9,1,High,0,Family Support
27,18096,0.01,160,34,7,0,High,0,Basic Needs
34,89316,0.22,225,38,7,0,Medium,0,Medical
38,38586,0.01,171,25,8,0,Medium,0,Basic Needs
42,220351,0.01,193,34,5,0,High,0,Housing
40,141496,0.04,272,49,11,3,Medium,0,Family Support
35,102153,0.0,128,23,3,0,Medium,0,Education
65,81182,0.05,335,57,1,0,Critical,0,Medical
55,81179,0.65,164,28,9,0,Critical,1,Medical
57,188828,0.0,148,26,3,0,High,0,Housing
38,110995,0.04,198,37,6,0,High,0,Education
70,127277,0.02,281,50,3,2,Critical,0,Medical
27,408238,0.0,204,35,11,2,Critical,0,Housing
26,73727,0.0,207,37,10,2,Medium,0,Housing
51,92144,0.0,243,46,4,1,Medium,0,Education
43,65566,0.01,265,49,6,0,High,0,Education
46,148770,0.02,143,25,1,1,High,0,Housing
50,71070,0.0,207,33,12,0,High,0,Education
50,443957,0.08,269,51,1,0,High,0,Housing
52,60178,0.0,211,36,10,0,Low,0,Education
32,3649,0.72,182,36,9,0,Medium,1,Education
27,35541,0.03,155,27,1,0,Medium,0,Family Support
29,50652,0.02,111,20,1,0,Medium,0,Family Support
64,80702,0.11,111,20,10,0,Medium,0,Family Support
59,68064,0.01,215,42,3,0,Low,0,Family Support
31,438141,0.0,148,26,4,0,High,0,Housing
34,124847,0.02,321,60,8,0,Critical,0,Medical
67,97844,0.0,155,27,11,1,Low,0,Family Support
34,30452,0.7,202,33,6,0,Medium,1,Basic Needs
61,61788,0.72,285,53,1,0,Medium,1,Medical
32,104871,0.12,191,32,5,0,Low,0,Education
39,242671,0.02,202,39,11,0,High,0,Housing
64,11680,0.02,317,54,1,0,Medium,0,Medical
51,28676,0.0,128,23,10,3,Medium,0,Education
35,120709,0.0,178,32,3,0,High,0,Family Support
55,12549,0.01,168,30,10,0,Medium,0,Basic Needs
37,14689,0.0,245,45,3,0,Low,0,Education
35,12707,0.0,227,46,1,0,Medium,0,Basic Needs
32,145917,0.0,157,27,5,1,High,0,Family Support
42,66999,0.0,263,46,8,0,Low,0,Medical
35,43881,0.5,106,21,2,0,Medium,0,Basic Needs
59,34198,0.04,181,29,12,0,High,0,Basic Needs
68,63006,0.01,154,32,10,0,Medium,0,Family Support
69,66852,0.01,218,41,7,1,High,0,Medical
65,60187,0.0,197,38,7,0,Low,0,Housing
34,12535,0.01,211,36,10,0,Medium,0,Education
64,105675,0.07,198,37,10,0,Low,0,Education
52,377496,0.06,143,25,5,0,High,0,Housing
43,148049,0.0,179,30,9,1,Critical,0,Medical
49,9872,0.0,157,27,11,2,Medium,0,Family Support
52,95695,0.0,211,35,3,0,Medium,0,Housing
36,67254,0.37,265,47,7,0,High,0,Medical
54,47019,0.22,227,44,5,0,Medium,0,Family Support
33,80113,0.08,174,29,4,0,Medium,0,Family Support
61,151696,0.0,197,38,2,0,High,0,Housing
61,32052,0.13,194,33,12,0,Medium,0,Education
48,139035,0.0,100,19,5,2,High,0,Family Support
65,156247,0.12,278,49,2,2,Critical,0,Medical
44,17093,0.09,191,32,6,0,Medium,0,Education
52,15004,0.05,174,29,1,0,Medium,0,Family Support
36,36985,0.57,268,50,12,0,Critical,1,Medical
58,197618,0.04,207,37,7,0,High,0,Housing
57,61953,0.0,245,45,10,0,High,0,Education
52,44592,0.03,214,41,12,0,Low,0,Education
33,4809,0.0,169,30,3,0,Medium,0,Basic Needs
29,130967,0.0,226,39,1,0,Critical,0,Medical
49,131615,0.01,100,19,3,0,Medium,0,Family Support
34,113882,0.0,110,19,9,0,Medium,0,Education
33,36107,0.68,227,44,4,0,High,1,Family Support
51,58466,0.03,288,53,10,0,High,0,Medical
54,309671,0.01,269,51,11,0,High,0,Housing
60,27722,0.04,114,17,1,0,Medium,0,Basic Needs
70,358616,0.06,207,37,10,0,High,0,Housing
52,6938,0.08,210,43,11,0,Low,0,Basic Needs
45,72934,0.7,217,38,8,0,Medium,1,Family Support
46,317833,0.01,197,38,9,0,Critical,0,Housing
29,125817,0.01,154,32,9,0,Low,0,Family Support
34,28835,0.0,162,30,3,0,High,0,Family Support
68,134979,0.05,227,44,9,0,Medium,0,Family Support
59,433744,0.01,322,60,1,0,High,0,Housing
35,39389,0.0,139,24,2,2,High,0,Basic Needs
57,3643,0.1,182,36,10,0,Medium,0,Education
34,12315,0.0,114,17,3,0,High,0,Basic Needs
49,15971,0.72,164,28,3,0,Medium,1,Medical
38,241203,0.67,205,34,7,0,Critical,1,Housing
30,92527,0.0,171,29,7,0,Medium,0,Education
69,194156,0.07,272,49,7,3,Medium,0,Medical
31,34103,0.0,161,29,3,0,High,0,Family Support
34,19107,0.08,331,56,8,0,High,0,Medical
30,3466,0.17,200,34,7,0,Low,0,Basic Needs
66,31978,0.0,311,59,5,0,Medium,0,Housing
44,40674,0.13,173,33,12,0,High,0,Basic Needs
25,103814,0.04,227,41,3,0,Medium,0,Education
52,140489,0.07,164,28,2,1,High,0,Medical
51,257192,0.07,264,45,12,0,Critical,0,Housing
70,30514,0.0,156,30,4,0,Medium,0,Basic Needs
25,333223,0.0,207,37,7,0,High,0,Housing
29,188363,0.0,334,58,8,0,High,0,Medical
53,127515,0.03,244,41,3,0,Critical,0,Medical
70,3793,0.01,155,27,6,0,Medium,0,Family Support
66,135260,0.74,231,40,7,0,High,1,Medical
60,27035,0.01,200,34,2,0,Medium,0,Basic Needs
38,70552,0.08,160,28,12,1,High,0,Education
26,35788,0.55,168,30,8,0,Medium,1,Basic Needs
30,77915,0.01,160,28,9,2,Medium,0,Education
26,12254,0.01,182,36,10,2,Low,0,Education
48,144321,0.0,209,40,3,2,High,0,Family Support
30,62974,0.0,206,34,11,0,Low,0,Housing
34,27696,0.0,114,17,10,0,High,0,Basic Needs
62,16539,0.64,218,41,9,0,High,1,Medical
47,63324,0.03,164,32,10,0,Medium,0,Education
59,115540,0.01,215,42,1,0,Medium,0,Family Support
40,159293,0.0,193,34,10,0,High,0,Housing
27,106596,0.07,155,27,9,0,Medium,0,Family Support
29,34608,0.0,226,39,10,0,Medium,0,Medical
38,2027,0.04,193,37,6,0,High,0,Basic Needs
42,73729,0.18,225,38,3,0,Medium,0,Medical
55,50989,0.12,175,27,2,0,Medium,0,Basic Needs
60,121090,0.0,236,38,5,0,High,0,Medical
64,108482,0.63,164,32,5,0,Medium,1,Education
62,177990,0.14,323,55,1,0,High,0,Medical
49,49040,0.0,211,36,2,3,Medium,0,Education
33,19033,0.09,173,33,6,3,Low,0,Basic Needs
43,92444,0.07,110,19,5,0,High,0,Education
48,47553,0.0,205,34,10,0,Medium,0,Education
48,59402,0.01,193,37,7,0,High,0,Basic Needs
47,4200,0.02,227,41,12,2,Medium,0,Education
45,8793,0.0,250,45,2,0,High,0,Basic Needs
28,143732,0.01,205,36,1,0,High,0,Family Support
63,121415,0.0,245,41,1,0,Critical,0,Medical
38,94692,0.0,229,39,4,0,High,0,Medical
57,367190,0.08,143,25,10,0,Critical,0,Housing
66,24186,0.01,193,37,3,2,Medium,0,Basic Needs
30,52079,0.0,139,24,4,0,High,0,Basic Needs
68,127448,0.73,215,42,6,0,High,1,Family Support
70,164614,0.07,179,30,4,1,Medium,0,Medical
65,192473,0.0,241,40,7,1,Low,0,Medical
52,30559,0.0,128,23,9,0,Medium,0,Education
63,68842,0.0,160,28,9,0,Medium,0,Education
63,267308,0.15,264,50,10,0,High,0,Housing
49,37655,0.09,111,20,4,1,Low,0,Family Support
50,58073,0.03,111,20,3,0,High,0,Family Support
36,9267,0.19,231,40,2,3,Low,0,Medical
32,55597,0.0,250,45,5,0,Low,0,Basic Needs
62,427178,0.01,198,35,9,2,High,0,Housing
50,91356,0.04,292,51,10,0,Medium,0,Medical
30,26311,0.01,139,24,6,0,High,0,Basic Needs
31,40763,0.0,164,26,5,0,Medium,0,Basic Needs
34,312516,0.13,210,37,10,0,High,0,Housing
58,130217,0.15,216,37,11,0,Medium,0,Family Support
63,10696,0.06,168,30,8,0,Medium,0,Basic Needs
44,18064,0.0,148,26,10,0,Medium,0,Housing
54,180889,0.07,287,52,3,3,Medium,0,Medical
42,33295,0.01,235,42,6,0,Medium,0,Basic Needs
31,92262,0.02,239,44,5,0,Medium,0,Education
70,11305,0.09,190,34,11,0,Medium,0,Education
36,335353,0.02,197,38,6,3,High,0,Housing
49,431725,0.11,264,45,7,0,Critical,0,Housing
36,108809,0.01,173,28,2,0,Low,0,Education
33,6645,0.05,225,38,8,0,Medium,0,Basic Needs
60,62507,0.18,155,27,11,0,Low,0,Family Support
41,103399,0.04,182,36,2,0,High,0,Education
38,12269,0.03,245,45,1,0,Medium,0,Education
48,24111,0.01,173,33,3,0,Medium,0,Basic Needs
70,145066,0.04,272,49,9,0,Medium,0,Family Support
59,61394,0.13,182,36,8,0,High,0,Education
25,88079,0.07,271,51,2,1,High,0,Family Support
57,42309,0.03,181,30,6,0,High,0,Medical
48,47785,0.02,171,25,2,0,Medium,0,Basic Needs
25,16310,0.0,163,28,2,0,Medium,0,Family Support
65,11386,0.0,221,44,8,0,Medium,0,Family Support
62,65450,0.67,401,74,12,0,Medium,1,Medical
32,31479,0.0,198,35,4,0,Medium,0,Housing
46,50681,0.0,241,39,10,0,High,0,Medical
56,8420,0.21,329,58,11,0,High,0,Medical
27,17835,0.63,230,41,9,0,Medium,1,Basic Needs
48,54462,0.0,245,45,9,2,Low,0,Education
43,148573,0.0,206,34,4,0,High,0,Housing
25,77883,0.0,110,19,1,1,Medium,0,Education
34,14584,0.27,191,32,7,2,Low,0,Education
45,51776,0.01,205,36,2,0,Medium,0,Family Support
25,31987,0.61,217,42,7,0,High,1,Basic Needs
47,2401,0.05,256,46,4,0,High,0,Basic Needs
61,98955,0.0,212,35,10,0,High,0,Family Support
54,46903,0.01,161,29,12,0,Low,0,Family Support
69,6401,0.01,160,34,10,0,Medium,0,Basic Needs
67,21101,0.01,164,32,3,3,Low,0,Education
34,161142,0.0,148,26,9,0,High,0,Housing
70,91228,0.12,164,32,3,1,High,0,Education
53,379617,0.17,324,59,2,0,Critical,0,Housing
25,10528,0.04,164,32,6,0,Low,0,Education
39,184250,0.04,268,50,1,0,Critical,0,Medical
27,79289,0.0,255,45,9,0,Medium,0,Education
30,77136,0.0,259,47,8,0,Medium,0,Housing
27,12025,0.01,235,42,2,2,Low,0,Basic Needs
44,49007,0.0,225,38,4,0,Medium,0,Basic Needs
32,18759,0.59,106,21,4,0,High,1,Basic Needs
57,35599,0.01,193,34,9,0,Low,0,Housing
70,314312,0.0,211,35,12,0,High,0,Housing
67,16739,0.02,106,21,5,1,High,0,Basic Needs
26,73012,0.02,154,32,7,0,Medium,0,Family Support
42,43663,0.08,202,33,6,0,High,0,Basic Needs
49,76493,0.0,270,50,3,0,Low,0,Family Support
30,40380,0.0,221,44,6,0,High,0,Family Support
48,18553,0.0,259,47,5,0,Medium,0,Education
44,126930,0.0,211,35,1,0,High,0,Housing
68,98393,0.0,323,62,3,0,High,0,Medical
48,39616,0.0,128,23,3,0,Low,0,Education
56,12721,0.0,164,26,11,0,Low,0,Basic Needs
61,28655,0.0,250,45,4,3,Low,0,Basic Needs
45,16961,0.01,259,46,1,0,Critical,0,Medical
32,16857,0.0,114,17,10,0,Medium,0,Basic Needs
37,24666,0.0,235,42,6,0,Medium,0,Basic Needs
33,25084,0.1,231,39,12,2,Low,0,Basic Needs
25,61211,0.0,222,39,6,0,High,0,Family Support
27,135504,0.69,164,28,3,1,High,1,Medical
39,85853,0.71,177,31,4,0,Medium,1,Education
45,10586,0.01,139,24,3,0,High,0,Basic Needs
31,69520,0.0,162,30,3,0,Medium,0,Family Support
47,445468,0.0,264,50,11,0,High,0,Housing
32,373442,0.01,265,48,9,0,Critical,0,Housing
25,60606,0.01,212,35,7,0,Medium,0,Family Support
45,8902,0.01,185,31,7,0,Medium,0,Education
61,47855,0.02,178,32,6,3,Medium,0,Education
25,103461,0.0,261,50,8,0,High,0,Housing
37,340218,0.0,210,37,7,2,High,0,Housing
36,181934,0.07,181,30,1,0,High,0,Medical
38,94525,0.2,232,45,12,0,Low,0,Education
36,44560,0.0,168,28,3,0,Medium,0,Family Support
25,29581,0.0,167,31,10,0,Medium,0,Basic Needs
51,29959,0.0,254,47,12,0,Medium,0,Basic Needs
49,166600,0.02,239,38,4,0,High,0,Medical
69,97242,0.01,255,45,1,1,Low,0,Education
64,90922,0.0,161,29,11,0,High,0,Family Support
44,106770,0.03,160,28,6,0,Medium,0,Education
43,38342,0.01,190,34,7,0,Medium,0,Education
63,60285,0.47,111,20,10,0,High,0,Family Support
61,75368,0.02,268,47,9,0,Medium,0,Housing
62,19470,0.0,259,47,1,0,Medium,0,Education
28,30954,0.0,276,52,3,0,Medium,0,Family Support
65,3303,0.07,182,36,10,0,Medium,0,Education
41,61009,0.01,205,36,2,1,High,0,Family Support
37,111003,0.0,259,47,5,0,High,0,Housing
27,44672,0.01,168,30,6,0,High,0,Basic Needs
56,21885,0.01,291,51,8,0,Medium,0,Medical
35,39743,0.03,195,35,8,0,Medium,0,Education
64,23515,0.08,259,47,3,0,Medium,0,Housing
69,30034,0.01,160,34,8,0,Medium,0,Basic Needs
28,30604,0.01,198,37,1,0,Low,0,Education
38,430447,0.21,268,47,3,0,High,0,Housing
70,178517,0.01,296,53,3,0,Critical,0,Medical
31,132811,0.76,150,28,6,0,High,1,Family Support
39,60764,0.0,227,41,3,0,Medium,0,Education
49,76858,0.0,100,19,12,1,Medium,0,Family Support
33,36254,0.0,237,43,9,0,Medium,0,Medical
29,130069,0.03,173,31,5,0,Medium,0,Family Support
36,67748,0.0,211,36,2,0,High,0,Education
32,92797,0.74,164,32,5,0,Medium,1,Education
43,174767,0.01,193,34,9,1,High,0,Housing
68,14416,0.0,156,30,12,1,Medium,0,Basic Needs
42,68274,0.01,182,36,8,0,Low,0,Education
33,155131,0.05,369,67,3,0,Critical,0,Medical
45,319907,0.0,274,49,7,0,High,0,Housing
49,341894,0.0,207,37,9,1,Critical,0,Housing
39,11419,0.01,261,46,11,0,Medium,0,Education
59,147459,0.11,285,53,8,1,High,0,Medical
44,16162,0.0,325,57,7,0,Medium,0,Medical
49,84472,0.06,228,42,3,0,Low,0,Family Support
37,38840,0.03,207,37,5,0,Medium,0,Housing
32,120050,0.18,150,28,3,0,High,0,Family Support
60,236379,0.2,207,37,7,0,Critical,0,Housing
50,3504,0.03,227,41,6,0,Medium,0,Education
35,83733,0.0,110,19,3,3,Medium,0,Education
38,334508,0.02,143,25,7,0,High,0,Housing
50,69967,0.08,275,49,8,3,Medium,0,Medical
59,132338,0.04,257,46,6,3,High,0,Housing
66,56101,0.13,189,33,10,0,High,0,Basic Needs
53,379271,0.0,148,26,2,0,High,0,Housing
26,93997,0.01,210,37,12,0,Medium,0,Housing
45,135967,0.0,165,33,10,0,Medium,0,Family Support
44,10891,0.21,233,43,8,0,Critical,0,Medical
50,38257,0.0,168,32,10,0,High,0,Basic Needs
37,69069,0.0,261,46,6,0,Medium,0,Education
43,10328,0.01,204,41,5,0,Medium,0,Family Support
35,35491,0.0,198,35,7,2,Low,0,Housing
59,364031,0.0,210,37,1,0,High,0,Housing
51,122198,0.0,393,70,7,0,Critical,0,Medical
38,96699,0.0,161,29,7,2,Medium,0,Family Support
66,12616,0.03,168,30,7,0,Medium,0,Basic Needs
43,71077,0.21,275,49,3,0,Low,0,Medical
44,9656,0.01,106,21,6,0,High,0,Basic Needs
25,245464,0.02,215,38,1,0,High,0,Housing
31,17188,0.02,206,36,9,0,High,0,Basic Needs
28,221772,0.04,200,33,3,2,High,0,Housing
59,18146,0.01,168,32,11,0,High,0,Basic Needs
45,45951,0.0,128,23,9,3,Medium,0,Education
42,43853,0.0,160,34,4,0,High,0,Basic Needs
62,39426,0.0,243,46,8,0,High,0,Basic Needs
51,22995,0.01,329,58,12,0,High,0,Medical
60,128807,0.0,161,29,10,0,High,0,Family Support
51,15939,0.09,218,39,6,0,Medium,0,Basic Needs
49,247098,0.0,274,49,7,1,High,0,Housing
41,39690,0.02,193,37,10,0,Medium,0,Basic Needs
70,144637,0.0,154,32,10,0,Medium,0,Family Support
44,123015,0.13,150,28,10,0,Medium,0,Family Support
58,32140,0.01,212,35,10,0,Low,0,Family Support
58,123450,0.0,245,40,2,0,Critical,0,Medical
52,46910,0.12,236,43,9,1,Critical,0,Medical
30,56676,0.79,200,34,10,0,Medium,1,Basic Needs
31,15319,0.69,167,31,7,0,High,1,Family Support
59,101173,0.02,173,28,1,1,High,0,Education
55,94635,0.0,209,40,3,3,High,0,Family Support
44,30077,0.0,144,24,7,0,Medium,0,Education
38,225209,0.43,270,46,10,2,High,0,Housing
65,18142,0.69,181,29,2,0,High,1,Basic Needs
43,16164,0.0,281,50,12,1,High,0,Medical
46,7387,0.06,168,32,7,3,High,0,Basic Needs
51,35621,0.0,155,27,1,1,Medium,0,Family Support
31,46330,0.0,210,43,5,1,High,0,Basic Needs
69,45206,0.15,114,17,11,0,Low,0,Basic Needs
42,32330,0.0,155,27,12,0,Medium,0,Family Support
26,54824,0.16,114,17,10,0,Medium,0,Basic Needs
38,142027,0.01,214,37,2,0,Medium,0,Medical
55,64436,0.07,200,33,4,1,Medium,0,Housing
33,48741,0.03,246,39,1,0,High,0,Medical
25,6344,0.0,139,24,1,0,High,0,Basic Needs
40,12867,0.65,214,41,1,0,Medium,1,Education
60,18761,0.61,223,43,10,0,High,1,Basic Needs
66,31130,0.19,218,41,2,2,Critical,0,Medical
50,49521,0.03,315,59,1,0,Medium,0,Medical
48,320865,0.0,274,49,1,1,High,0,Housing
64,176533,0.04,382,69,8,0,High,0,Medical
56,71554,0.15,164,28,6,0,Critical,0,Medical
54,19101,0.05,326,60,3,0,Critical,0,Medical
46,19686,0.02,139,24,2,0,Medium,0,Basic Needs
49,29568,0.01,225,38,11,2,High,0,Basic Needs
69,198896,0.67,259,47,2,0,High,1,Housing
59,197022,0.03,218,41,11,0,High,0,Medical
54,2633,0.07,235,42,9,0,Medium,0,Basic Needs
61,167453,0.0,379,69,10,0,Low,0,Medical
65,426787,0.01,268,47,6,0,High,0,Housing
42,47085,0.27,217,38,2,1,High,0,Family Support
26,212605,0.01,148,26,5,0,High,0,Housing
41,9066,0.69,217,38,10,0,Low,1,Family Support
61,14725,0.0,271,51,7,0,Low,0,Family Support
41,9044,0.23,227,44,11,0,High,0,Family Support
58,45394,0.13,114,17,11,0,Medium,0,Basic Needs
65,363510,0.02,268,47,1,0,High,0,Housing
62,109016,0.02,211,40,8,0,High,0,Family Support
59,94800,0.02,210,37,3,0,Medium,0,Housing
47,275508,0.0,206,34,5,0,Critical,0,Housing
26,339930,0.06,143,25,2,0,High,0,Housing
26,119949,0.61,198,37,7,0,High,1,Education
58,30531,0.01,143,25,2,0,Medium,0,Housing
30,36888,0.11,206,36,7,0,Medium,0,Basic Needs
27,21917,0.0,128,23,8,1,Medium,0,Education
65,43517,0.0,205,34,9,0,Medium,0,Education
68,90579,0.0,185,31,4,0,Medium,0,Education
42,42724,0.21,106,21,8,0,Medium,0,Basic Needs
62,99792,0.07,319,54,1,0,Low,0,Medical
42,176081,0.04,143,25,8,0,High,0,Housing
47,105977,0.0,144,24,3,0,High,0,Education
37,142249,0.01,162,30,3,0,High,0,Family Support
29,113041,0.07,155,27,10,0,Medium,0,Family Support
35,86527,0.64,218,41,4,1,Critical,1,Medical
40,103938,0.0,212,35,1,0,Medium,0,Family Support
30,58012,0.01,154,32,6,0,Medium,0,Family Support
31,104699,0.0,100,19,3,0,High,0,Family Support
58,4235,0.12,265,49,11,0,Medium,0,Education
68,288985,0.02,215,38,1,1,High,0,Housing
55,182431,0.08,218,41,11,0,High,0,Medical
51,18656,0.01,210,37,4,0,Medium,0,Housing
66,81850,0.79,331,58,4,2,High,1,Medical
54,3305,0.02,160,34,7,0,Medium,0,Basic Needs
34,112933,0.08,182,36,7,1,Low,0,Education
35,32492,0.05,111,20,11,0,High,0,Family Support
52,24554,0.01,235,43,1,2,Medium,0,Medical
43,67243,0.04,111,20,4,0,High,0,Family Support
42,133603,0.07,164,28,9,2,Medium,0,Medical
29,187761,0.27,268,47,2,0,High,0,Housing
63,9944,0.01,180,30,3,0,High,0,Medical
27,3790,0.69,189,33,8,0,Medium,1,Basic Needs
28,175901,0.0,206,34,4,0,High,0,Housing
49,23779,0.04,106,21,5,2,High,0,Basic Needs
49,22720,0.37,330,61,12,0,High,0,Medical
38,112562,0.06,172,30,8,0,Low,0,Education
69,422592,0.02,205,34,4,0,High,0,Housing
53,7315,0.65,259,46,6,0,High,1,Medical
46,57740,0.09,168,30,2,0,High,0,Basic Needs
33,109509,0.0,259,49,1,2,High,0,Housing
52,46317,0.1,279,51,11,0,High,0,Medical
25,51968,0.0,257,46,4,0,Critical,0,Medical
50,13149,0.0,185,31,2,0,Low,0,Education
53,94766,0.0,322,61,12,2,High,0,Medical
35,242137,0.0,206,34,5,2,High,0,Housing
69,61947,0.01,100,19,3,0,Low,0,Family Support
47,117522,0.01,279,50,1,0,High,0,Medical
44,323340,0.0,148,26,9,1,High,0,Housing
51,13117,0.04,176,28,1,0,High,0,Basic Needs
48,171915,0.0,204,35,5,0,High,0,Housing
36,143282,0.33,268,47,7,0,High,0,Housing
46,32506,0.0,198,35,4,0,Medium,0,Housing
43,325428,0.01,311,59,8,0,Critical,0,Housing
30,10540,0.01,182,36,8,0,Low,0,Education
56,125530,0.01,281,50,6,2,Low,0,Medical
62,12963,0.0,259,47,12,0,Medium,0,Education
57,36013,0.02,198,37,7,1,Medium,0,Education
35,144734,0.11,233,43,5,1,Medium,0,Medical
31,16155,0.01,173,28,10,2,Medium,0,Education
69,43193,0.6,173,31,2,0,Medium,1,Family Support
25,131642,0.06,380,70,9,0,Medium,0,Medical
52,17984,0.13,150,28,3,0,Medium,0,Family Support
58,48035,0.72,232,45,6,0,Medium,1,Family Support
35,424017,0.0,202,39,11,0,High,0,Housing
47,171626,0.03,260,47,7,0,Medium,0,Medical
30,430717,0.0,261,50,3,1,High,0,Housing
51,56265,0.0,231,39,1,0,Medium,0,Basic Needs
30,55636,0.66,228,42,10,0,Medium,1,Family Support
51,42635,0.06,233,43,8,0,High,0,Medical
33,191968,0.01,389,71,6,1,High,0,Medical
38,427352,0.01,311,59,7,0,High,0,Housing
43,14886,0.0,201,35,8,0,Low,0,Basic Needs
38,52201,0.06,278,49,11,0,Critical,0,Medical
30,52489,0.01,154,32,3,2,High,0,Family Support
42,54175,0.79,114,17,4,1,Medium,1,Basic Needs
49,57790,0.09,172,30,10,2,Low,0,Education
65,106425,0.01,202,39,2,0,High,0,Housing
29,41167,0.0,148,26,6,0,Medium,0,Housing
38,24588,0.0,100,19,10,0,Medium,0,Family Support
39,439219,0.0,148,26,2,3,High,0,Housing
25,190385,0.0,247,47,1,0,High,0,Housing
39,116360,0.66,275,49,10,1,Medium,1,Medical
36,129616,0.0,221,36,10,0,High,0,Medical
46,448298,0.0,211,35,1,0,High,0,Housing
50,85552,0.0,100,19,11,0,High,0,Family Support
66,52134,0.19,206,36,12,0,Medium,0,Basic Needs
35,182252,0.0,232,39,1,0,High,0,Medical
56,112754,0.0,100,19,12,0,Medium,0,Family Support
44,158960,0.01,335,59,5,0,Medium,0,Medical
68,25107,0.0,198,35,2,0,Low,0,Housing
53,142067,0.77,150,28,3,0,Medium,1,Family Support
59,6462,0.63,280,52,7,0,High,1,Medical
66,194454,0.03,282,50,12,2,Critical,0,Medical
65,56369,0.0,165,33,1,0,Medium,0,Family Support
35,38062,0.01,168,30,3,0,High,0,Basic Needs
58,93835,0.15,261,47,10,0,High,0,Medical
63,31882,0.12,217,41,3,1,Medium,0,Family Support
68,129474,0.0,259,49,6,0,High,0,Housing
25,178519,0.02,325,57,12,0,Low,0,Medical
48,154596,0.0,264,50,10,0,High,0,Housing
45,119837,0.02,243,46,12,0,Medium,0,Education
68,117518,0.12,160,28,7,3,Medium,0,Education
33,28426,0.01,114,17,8,0,Medium,0,Basic Needs
36,70258,0.1,228,42,4,1,Low,0,Family Support
36,101816,0.0,111,20,11,0,Medium,0,Family Support
45,128163,0.14,173,31,7,0,High,0,Family Support
58,164385,0.01,325,57,5,1,High,0,Medical
43,109568,0.0,164,28,3,0,Critical,0,Medical
61,9373,0.22,164,28,4,2,High,0,Medical
44,90441,0.0,255,45,12,0,Medium,0,Education
56,341309,0.12,143,25,5,0,High,0,Housing
50,27328,0.0,226,39,8,0,High,0,Medical
34,79121,0.0,161,29,1,1,Medium,0,Family Support
31,132988,0.0,178,32,4,0,Medium,0,Family Support
69,405180,0.05,143,25,10,0,High,0,Housing
53,3011,0.07,195,35,5,0,Medium,0,Education
55,23688,0.0,226,39,8,0,Critical,0,Medical
47,115970,0.0,261,50,5,0,High,0,Housing
31,123460,0.05,183,30,5,0,Low,0,Medical
55,159096,0.0,330,61,5,0,Low,0,Medical
59,27652,0.01,274,49,12,0,Medium,0,Housing
68,8515,0.01,211,40,12,0,Low,0,Family Support
52,58816,0.15,176,28,4,0,Medium,0,Basic Needs
57,113157,0.59,190,34,8,0,Medium,1,Education
64,194500,0.05,218,41,12,0,Low,0,Medical
31,38277,0.01,177,26,6,0,Medium,0,Basic Needs
68,43467,0.12,247,42,1,0,Critical,0,Medical
28,46493,0.04,168,30,3,0,Medium,0,Basic Needs
40,104577,0.02,209,40,7,0,High,0,Family Support
49,172919,0.05,257,46,1,3,High,0,Housing
50,209492,0.01,207,37,1,2,High,0,Housing
32,10553,0.06,204,41,3,2,Medium,0,Family Support
61,54435,0.02,144,24,1,2,High,0,Education
33,82295,0.01,225,42,5,3,Medium,0,Education
46,97260,0.02,197,38,3,1,Medium,0,Housing
51,236803,0.23,215,38,1,2,Critical,0,Housing
29,4145,0.04,162,30,2,1,Medium,0,Family Support
48,6918,0.02,200,34,4,0,Medium,0,Basic Needs
68,79483,0.14,182,36,1,0,Medium,0,Education
44,40059,0.0,163,29,4,2,Medium,0,Basic Needs
68,66671,0.0,100,19,12,1,Medium,0,Family Support
48,128777,0.22,207,37,4,0,High,0,Housing
27,10740,0.0,139,24,6,0,Medium,0,Basic Needs
41,44799,0.0,172,30,4,1,High,0,Family Support
64,140335,0.0,242,40,5,1,High,0,Medical
46,19624,0.0,144,24,7,0,Medium,0,Education
25,428454,0.08,324,59,5,0,Critical,0,Housing
38,29142,0.0,114,17,9,0,Low,0,Basic Needs
